<RecentFiles>
  <RecentFiles>
    <File id="89C9342E-B8CA-4817-A678-8FEE7A2306AB/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="A66BCAD8-9DB9-4851-AB01-7A1FB51D08CF/f:Class1.cs" caret="422" fromTop="14" />
    <File id="89C9342E-B8CA-4817-A678-8FEE7A2306AB/f:packages.config" caret="158" fromTop="3" />
    <File id="89C9342E-B8CA-4817-A678-8FEE7A2306AB/f:ViewModel.cs" caret="259" fromTop="10" />
    <File id="89C9342E-B8CA-4817-A678-8FEE7A2306AB/f:MainWindow.xaml" caret="455" fromTop="2" />
    <File id="89C9342E-B8CA-4817-A678-8FEE7A2306AB/f:ProjectDashboardViewModel.cs" caret="156" fromTop="6" />
    <File id="89C9342E-B8CA-4817-A678-8FEE7A2306AB/d:ViewModels/f:MainWindowViewModel.cs" caret="364" fromTop="16" />
    <File id="89C9342E-B8CA-4817-A678-8FEE7A2306AB/d:Views/f:ProjectDashboardView.xaml" caret="940" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="A66BCAD8-9DB9-4851-AB01-7A1FB51D08CF/f:Class1.cs" caret="232" fromTop="10" />
    <File id="89C9342E-B8CA-4817-A678-8FEE7A2306AB/f:packages.config" caret="145" fromTop="2" />
    <File id="89C9342E-B8CA-4817-A678-8FEE7A2306AB/f:MainWindow.xaml" caret="370" fromTop="6" />
    <File id="89C9342E-B8CA-4817-A678-8FEE7A2306AB/d:ViewModels/f:MainWindowViewModel.cs" caret="364" fromTop="16" />
    <File id="89C9342E-B8CA-4817-A678-8FEE7A2306AB/f:ProjectDashboardViewModel.cs" caret="156" fromTop="6" />
    <File id="89C9342E-B8CA-4817-A678-8FEE7A2306AB/d:Views/f:ProjectDashboardView.xaml" caret="940" fromTop="10" />
  </RecentEdits>
</RecentFiles>
